scenario,config,total_energy,transitions,idle_time_ms,connected_time_ms,inactive_time_ms,idle_pct,connected_pct,inactive_pct,efficiency,avg_energy_per_sec,data_bursts,category
IoT_Sensor_5000ms_interval_100ms_burst,Adaptive_IoT,462000.0,12,0,1800,28200,0.0,6.0,94.0,6.0,15400.0,6,IoT
IoT_Sensor_5000ms_interval_100ms_burst,Adaptive_Streaming,3000000.0,1,0,30000,0,0.0,100.0,0.0,100.0,100000.0,6,IoT
IoT_Sensor_10000ms_interval_50ms_burst,Static_1s,583500.0,6,0,3150,26850,0.0,10.5,89.5,10.5,19450.0,3,IoT
IoT_Sensor_10000ms_interval_50ms_burst,Static_5s,1663500.0,6,0,15150,14850,0.0,50.5,49.5,50.5,55450.0,3,IoT
IoT_Sensor_10000ms_interval_50ms_burst,Static_10s,3000000.0,1,0,30000,0,0.0,100.0,0.0,100.0,100000.0,3,IoT
IoT_Sensor_10000ms_interval_50ms_burst,Adaptive_IoT,225000.0,9,14250,750,15000,47.5,2.5,50.0,4.761904761904762,7500.0,3,IoT
IoT_Sensor_10000ms_interval_50ms_burst,Adaptive_Streaming,3000000.0,1,0,30000,0,0.0,100.0,0.0,100.0,100000.0,3,IoT
IoT_Sensor_10000ms_interval_100ms_burst,Static_1s,597000.0,6,0,3300,26700,0.0,11.0,89.0,11.0,19900.0,3,IoT
IoT_Sensor_10000ms_interval_100ms_burst,Static_5s,1677000.0,6,0,15300,14700,0.0,51.0,49.0,51.0,55900.0,3,IoT
IoT_Sensor_10000ms_interval_100ms_burst,Static_10s,3000000.0,1,0,30000,0,0.0,100.0,0.0,100.0,100000.0,3,IoT
IoT_Sensor_10000ms_interval_100ms_burst,Adaptive_IoT,240000.0,9,14100,900,15000,47.0,3.0,50.0,5.660377358490567,8000.0,3,IoT
IoT_Sensor_10000ms_interval_100ms_burst,Adaptive_Streaming,3000000.0,1,0,30000,0,0.0,100.0,0.0,100.0,100000.0,3,IoT
Streaming_5000ms_50ms_rate,Static_1s,687300.0,2,0,5970,9030,0.0,39.800000000000004,60.199999999999996,39.800000000000004,45820.0,100,Streaming
Streaming_5000ms_50ms_rate,Static_5s,1047300.0,2,0,9970,5030,0.0,66.46666666666667,33.53333333333333,66.46666666666667,69820.0,100,Streaming
Streaming_5000ms_50ms_rate,Static_10s,1497300.0,2,0,14970,30,0.0,99.8,0.2,99.8,99820.0,100,Streaming
Streaming_5000ms_50ms_rate,Adaptive_IoT,567000.0,3,4830,5170,5000,32.2,34.46666666666667,33.33333333333333,50.835791543756145,37800.0,100,Streaming
Streaming_5000ms_50ms_rate,Adaptive_Streaming,1497300.0,2,0,14970,30,0.0,99.8,0.2,99.8,99820.0,100,Streaming
Streaming_5000ms_100ms_rate,Static_1s,682800.0,2,0,5920,9080,0.0,39.46666666666667,60.53333333333333,39.46666666666667,45520.0,50,Streaming
Streaming_5000ms_100ms_rate,Static_5s,1042800.0,2,0,9920,5080,0.0,66.13333333333333,33.86666666666667,66.13333333333333,69520.0,50,Streaming
Streaming_5000ms_100ms_rate,Static_10s,1492800.0,2,0,14920,80,0.0,99.46666666666667,0.5333333333333333,99.46666666666667,99520.0,50,Streaming
Streaming_5000ms_100ms_rate,Adaptive_IoT,562000.0,3,4880,5120,5000,32.53333333333333,34.13333333333333,33.33333333333333,50.59288537549407,37466.666666666664,50,Streaming
Streaming_5000ms_100ms_rate,Adaptive_Streaming,1492800.0,2,0,14920,80,0.0,99.46666666666667,0.5333333333333333,99.46666666666667,99520.0,50,Streaming
Streaming_10000ms_50ms_rate,Static_1s,1187300.0,2,0,10970,9030,0.0,54.85,45.15,54.85,59365.0,200,Streaming
Streaming_10000ms_50ms_rate,Static_5s,1547300.0,2,0,14970,5030,0.0,74.85000000000001,25.15,74.85000000000001,77365.0,200,Streaming
Streaming_10000ms_50ms_rate,Static_10s,1997300.0,2,0,19970,30,0.0,99.85000000000001,0.15,99.85000000000001,99865.0,200,Streaming
Streaming_10000ms_50ms_rate,Adaptive_IoT,1067000.0,3,4830,10170,5000,24.15,50.849999999999994,25.0,67.04021094264996,53350.0,200,Streaming
Streaming_10000ms_50ms_rate,Adaptive_Streaming,1997300.0,2,0,19970,30,0.0,99.85000000000001,0.15,99.85000000000001,99865.0,200,Streaming
Streaming_10000ms_100ms_rate,Static_1s,1182800.0,2,0,10920,9080,0.0,54.6,45.4,54.6,59140.0,100,Streaming
Streaming_10000ms_100ms_rate,Static_5s,1542800.0,2,0,14920,5080,0.0,74.6,25.4,74.6,77140.0,100,Streaming
Streaming_10000ms_100ms_rate,Static_10s,1992800.0,2,0,19920,80,0.0,99.6,0.4,99.6,99640.0,100,Streaming
Streaming_10000ms_100ms_rate,Adaptive_IoT,1062000.0,3,4880,10120,5000,24.4,50.6,25.0,66.93121693121694,53100.0,100,Streaming
Streaming_10000ms_100ms_rate,Adaptive_Streaming,1992800.0,2,0,19920,80,0.0,99.6,0.4,99.6,99640.0,100,Streaming
Streaming_15000ms_50ms_rate,Static_1s,1687300.0,2,0,15970,9030,0.0,63.88,36.120000000000005,63.88,67492.0,300,Streaming
Streaming_15000ms_50ms_rate,Static_5s,2047300.0,2,0,19970,5030,0.0,79.88,20.119999999999997,79.88,81892.0,300,Streaming
Streaming_15000ms_50ms_rate,Static_10s,2497300.0,2,0,24970,30,0.0,99.88,0.12,99.88,99892.0,300,Streaming
Streaming_15000ms_50ms_rate,Adaptive_IoT,1567000.0,3,4830,15170,5000,19.32,60.68,20.0,75.21070897372336,62680.0,300,Streaming
Streaming_15000ms_50ms_rate,Adaptive_Streaming,2497300.0,2,0,24970,30,0.0,99.88,0.12,99.88,99892.0,300,Streaming
Streaming_15000ms_100ms_rate,Static_1s,1682800.0,2,0,15920,9080,0.0,63.68000000000001,36.32,63.68000000000001,67312.0,150,Streaming
Streaming_15000ms_100ms_rate,Static_5s,2042800.0,2,0,19920,5080,0.0,79.67999999999999,20.32,79.67999999999999,81712.0,150,Streaming
Streaming_15000ms_100ms_rate,Static_10s,2492800.0,2,0,24920,80,0.0,99.68,0.32,99.68,99712.0,150,Streaming
Streaming_15000ms_100ms_rate,Adaptive_IoT,1562000.0,3,4880,15120,5000,19.52,60.480000000000004,20.0,75.14910536779324,62480.0,150,Streaming
Streaming_15000ms_100ms_rate,Adaptive_Streaming,2492800.0,2,0,24920,80,0.0,99.68,0.32,99.68,99712.0,150,Streaming
Streaming_20000ms_50ms_rate,Static_1s,2187300.0,2,0,20970,9030,0.0,69.89999999999999,30.099999999999998,69.89999999999999,72910.0,400,Streaming
Streaming_20000ms_50ms_rate,Static_5s,2547300.0,2,0,24970,5030,0.0,83.23333333333333,16.766666666666666,83.23333333333333,84910.0,400,Streaming
Streaming_20000ms_50ms_rate,Static_10s,2997300.0,2,0,29970,30,0.0,99.9,0.1,99.9,99910.0,400,Streaming
Streaming_20000ms_50ms_rate,Adaptive_IoT,2067000.0,3,4830,20170,5000,16.1,67.23333333333333,16.666666666666664,80.13508144616607,68900.0,400,Streaming
Streaming_20000ms_50ms_rate,Adaptive_Streaming,2997300.0,2,0,29970,30,0.0,99.9,0.1,99.9,99910.0,400,Streaming
Streaming_20000ms_100ms_rate,Static_1s,2182800.0,2,0,20920,9080,0.0,69.73333333333333,30.266666666666666,69.73333333333333,72760.0,200,Streaming
Streaming_20000ms_100ms_rate,Static_5s,2542800.0,2,0,24920,5080,0.0,83.06666666666666,16.933333333333334,83.06666666666666,84760.0,200,Streaming
Streaming_20000ms_100ms_rate,Static_10s,2992800.0,2,0,29920,80,0.0,99.73333333333333,0.26666666666666666,99.73333333333333,99760.0,200,Streaming
Streaming_20000ms_100ms_rate,Adaptive_IoT,2062000.0,3,4880,20120,5000,16.266666666666666,67.06666666666666,16.666666666666664,80.09554140127389,68733.33333333333,200,Streaming
Streaming_20000ms_100ms_rate,Adaptive_Streaming,2992800.0,2,0,29920,80,0.0,99.73333333333333,0.26666666666666666,99.73333333333333,99760.0,200,Streaming
Streaming_30000ms_50ms_rate,Static_1s,3187300.0,2,0,30970,9030,0.0,77.425,22.575,77.425,79682.5,600,Streaming
Streaming_30000ms_50ms_rate,Static_5s,3547300.0,2,0,34970,5030,0.0,87.425,12.575,87.425,88682.5,600,Streaming
Streaming_30000ms_50ms_rate,Static_10s,3997300.0,2,0,39970,30,0.0,99.925,0.075,99.925,99932.5,600,Streaming
Streaming_30000ms_50ms_rate,Adaptive_IoT,3067000.0,3,4830,30170,5000,12.075,75.425,12.5,85.78333807222064,76675.0,600,Streaming
Streaming_30000ms_50ms_rate,Adaptive_Streaming,3997300.0,2,0,39970,30,0.0,99.925,0.075,99.925,99932.5,600,Streaming
Streaming_30000ms_100ms_rate,Static_1s,3182800.0,2,0,30920,9080,0.0,77.3,22.7,77.3,79570.0,300,Streaming
Streaming_30000ms_100ms_rate,Static_5s,3542800.0,2,0,34920,5080,0.0,87.3,12.7,87.3,88570.0,300,Streaming
Streaming_30000ms_100ms_rate,Static_10s,3992800.0,2,0,39920,80,0.0,99.8,0.2,99.8,99820.0,300,Streaming
Streaming_30000ms_100ms_rate,Adaptive_IoT,3062000.0,3,4880,30120,5000,12.2,75.3,12.5,85.7630979498861,76550.0,300,Streaming
Streaming_30000ms_100ms_rate,Adaptive_Streaming,3992800.0,2,0,39920,80,0.0,99.8,0.2,99.8,99820.0,300,Streaming
Web_Browse_3_pages_500ms_load,Static_1s,780000.0,6,0,6000,18000,0.0,25.0,75.0,25.0,32500.0,9,Web
Web_Browse_3_pages_500ms_load,Static_5s,1860000.0,6,0,18000,6000,0.0,75.0,25.0,75.0,77500.0,9,Web
Web_Browse_3_pages_500ms_load,Static_10s,2400000.0,1,0,24000,0,0.0,100.0,0.0,100.0,100000.0,9,Web
Web_Browse_3_pages_500ms_load,Adaptive_IoT,510000.0,9,5400,3600,15000,22.5,15.0,62.5,19.35483870967742,21250.0,9,Web
Web_Browse_3_pages_500ms_load,Adaptive_Streaming,2400000.0,1,0,24000,0,0.0,100.0,0.0,100.0,100000.0,9,Web
Web_Browse_3_pages_1000ms_load,Static_1s,915000.0,6,0,7500,16500,0.0,31.25,68.75,31.25,38125.0,9,Web
Web_Browse_3_pages_1000ms_load,Static_5s,1995000.0,6,0,19500,4500,0.0,81.25,18.75,81.25,83125.0,9,Web
Web_Browse_3_pages_1000ms_load,Static_10s,2400000.0,1,0,24000,0,0.0,100.0,0.0,100.0,100000.0,9,Web
Web_Browse_3_pages_1000ms_load,Adaptive_IoT,660000.0,9,3900,5100,15000,16.25,21.25,62.5,25.37313432835821,27500.0,9,Web
Web_Browse_3_pages_1000ms_load,Adaptive_Streaming,2400000.0,1,0,24000,0,0.0,100.0,0.0,100.0,100000.0,9,Web
Web_Browse_5_pages_500ms_load,Static_1s,1300000.0,10,0,10000,30000,0.0,25.0,75.0,25.0,32500.0,15,Web
Web_Browse_5_pages_500ms_load,Static_5s,3100000.0,10,0,30000,10000,0.0,75.0,25.0,75.0,77500.0,15,Web
Web_Browse_5_pages_500ms_load,Static_10s,4000000.0,1,0,40000,0,0.0,100.0,0.0,100.0,100000.0,15,Web
Web_Browse_5_pages_500ms_load,Adaptive_IoT,850000.0,15,9000,6000,25000,22.5,15.0,62.5,19.35483870967742,21250.0,15,Web
Web_Browse_5_pages_500ms_load,Adaptive_Streaming,4000000.0,1,0,40000,0,0.0,100.0,0.0,100.0,100000.0,15,Web
Web_Browse_5_pages_1000ms_load,Static_1s,1525000.0,10,0,12500,27500,0.0,31.25,68.75,31.25,38125.0,15,Web
Web_Browse_5_pages_1000ms_load,Static_5s,3325000.0,10,0,32500,7500,0.0,81.25,18.75,81.25,83125.0,15,Web
Web_Browse_5_pages_1000ms_load,Static_10s,4000000.0,1,0,40000,0,0.0,100.0,0.0,100.0,100000.0,15,Web
Web_Browse_5_pages_1000ms_load,Adaptive_IoT,1100000.0,15,6500,8500,25000,16.25,21.25,62.5,25.37313432835821,27500.0,15,Web
Web_Browse_5_pages_1000ms_load,Adaptive_Streaming,4000000.0,1,0,40000,0,0.0,100.0,0.0,100.0,100000.0,15,Web
Web_Browse_7_pages_500ms_load,Static_1s,1820000.0,14,0,14000,42000,0.0,25.0,75.0,25.0,32500.0,21,Web
Web_Browse_7_pages_500ms_load,Static_5s,4340000.0,14,0,42000,14000,0.0,75.0,25.0,75.0,77500.0,21,Web
Web_Browse_7_pages_500ms_load,Static_10s,5600000.0,1,0,56000,0,0.0,100.0,0.0,100.0,100000.0,21,Web
Web_Browse_7_pages_500ms_load,Adaptive_IoT,1190000.0,21,12600,8400,35000,22.5,15.0,62.5,19.35483870967742,21250.0,21,Web
Web_Browse_7_pages_500ms_load,Adaptive_Streaming,5600000.0,1,0,56000,0,0.0,100.0,0.0,100.0,100000.0,21,Web
Web_Browse_7_pages_1000ms_load,Static_1s,2135000.0,14,0,17500,38500,0.0,31.25,68.75,31.25,38125.0,21,Web
Web_Browse_7_pages_1000ms_load,Static_5s,4655000.0,14,0,45500,10500,0.0,81.25,18.75,81.25,83125.0,21,Web
Web_Browse_7_pages_1000ms_load,Static_10s,5600000.0,1,0,56000,0,0.0,100.0,0.0,100.0,100000.0,21,Web
Web_Browse_7_pages_1000ms_load,Adaptive_IoT,1540000.0,21,9100,11900,35000,16.25,21.25,62.5,25.37313432835821,27500.0,21,Web
Web_Browse_7_pages_1000ms_load,Adaptive_Streaming,5600000.0,1,0,56000,0,0.0,100.0,0.0,100.0,100000.0,21,Web
Web_Browse_10_pages_500ms_load,Static_1s,2600000.0,20,0,20000,60000,0.0,25.0,75.0,25.0,32500.0,30,Web
Web_Browse_10_pages_500ms_load,Static_5s,6200000.0,20,0,60000,20000,0.0,75.0,25.0,75.0,77500.0,30,Web
Web_Browse_10_pages_500ms_load,Static_10s,8000000.0,1,0,80000,0,0.0,100.0,0.0,100.0,100000.0,30,Web
Web_Browse_10_pages_500ms_load,Adaptive_IoT,1700000.0,30,18000,12000,50000,22.5,15.0,62.5,19.35483870967742,21250.0,30,Web
Web_Browse_10_pages_500ms_load,Adaptive_Streaming,8000000.0,1,0,80000,0,0.0,100.0,0.0,100.0,100000.0,30,Web
Web_Browse_10_pages_1000ms_load,Static_1s,3050000.0,20,0,25000,55000,0.0,31.25,68.75,31.25,38125.0,30,Web
Web_Browse_10_pages_1000ms_load,Static_5s,6650000.0,20,0,65000,15000,0.0,81.25,18.75,81.25,83125.0,30,Web
Web_Browse_10_pages_1000ms_load,Static_10s,8000000.0,1,0,80000,0,0.0,100.0,0.0,100.0,100000.0,30,Web
Web_Browse_10_pages_1000ms_load,Adaptive_IoT,2200000.0,30,13000,17000,50000,16.25,21.25,62.5,25.37313432835821,27500.0,30,Web
Web_Browse_10_pages_1000ms_load,Adaptive_Streaming,8000000.0,1,0,80000,0,0.0,100.0,0.0,100.0,100000.0,30,Web
Web_Browse_15_pages_500ms_load,Static_1s,3900000.0,30,0,30000,90000,0.0,25.0,75.0,25.0,32500.0,45,Web
Web_Browse_15_pages_500ms_load,Static_5s,9300000.0,30,0,90000,30000,0.0,75.0,25.0,75.0,77500.0,45,Web
Web_Browse_15_pages_500ms_load,Static_10s,12000000.0,1,0,120000,0,0.0,100.0,0.0,100.0,100000.0,45,Web
Web_Browse_15_pages_500ms_load,Adaptive_IoT,2550000.0,45,27000,18000,75000,22.5,15.0,62.5,19.35483870967742,21250.0,45,Web
Web_Browse_15_pages_500ms_load,Adaptive_Streaming,12000000.0,1,0,120000,0,0.0,100.0,0.0,100.0,100000.0,45,Web
Web_Browse_15_pages_1000ms_load,Static_1s,4575000.0,30,0,37500,82500,0.0,31.25,68.75,31.25,38125.0,45,Web
Web_Browse_15_pages_1000ms_load,Static_5s,9975000.0,30,0,97500,22500,0.0,81.25,18.75,81.25,83125.0,45,Web
Web_Browse_15_pages_1000ms_load,Static_10s,12000000.0,1,0,120000,0,0.0,100.0,0.0,100.0,100000.0,45,Web
Web_Browse_15_pages_1000ms_load,Adaptive_IoT,3300000.0,45,19500,25500,75000,16.25,21.25,62.5,25.37313432835821,27500.0,45,Web
Web_Browse_15_pages_1000ms_load,Adaptive_Streaming,12000000.0,1,0,120000,0,0.0,100.0,0.0,100.0,100000.0,45,Web
Mixed_Traffic_0,Static_1s,2240810.0,26,797,20542,18661,1.9924999999999997,51.355,46.6525,52.39905109302859,56020.25,22,Mixed
Mixed_Traffic_0,Static_5s,3764690.0,3,797,37474,1729,1.9924999999999997,93.685,4.3225,95.58962324311915,94117.25,22,Mixed
Mixed_Traffic_0,Static_10s,3920300.0,1,797,39203,0,1.9924999999999997,98.00750000000001,0.0,100.0,98007.5,22,Mixed
Mixed_Traffic_0,Adaptive_IoT,1221840.0,31,2326,9390,28284,5.815,23.474999999999998,70.71,24.924351011307532,30546.0,22,Mixed
Mixed_Traffic_0,Adaptive_Streaming,3920300.0,1,797,39203,0,1.9924999999999997,98.00750000000001,0.0,100.0,98007.5,22,Mixed
Mixed_Traffic_1,Static_1s,1527200.0,20,2561,12809,24630,6.4025,32.0225,61.575,34.21298645797163,38180.0,15,Mixed
Mixed_Traffic_1,Static_5s,3407390.0,5,2561,33700,3739,6.4025,84.25,9.3475,90.0130879564091,85184.75,15,Mixed
Mixed_Traffic_1,Static_10s,3743900.0,1,2561,37439,0,6.4025,93.5975,0.0,100.0,93597.5,15,Mixed
Mixed_Traffic_1,Adaptive_IoT,739520.0,24,5900,4428,29672,14.75,11.07,74.18,12.985337243401759,18488.0,15,Mixed
Mixed_Traffic_1,Adaptive_Streaming,3743900.0,1,2561,37439,0,6.4025,93.5975,0.0,100.0,93597.5,15,Mixed
Mixed_Traffic_2,Static_1s,1902770.0,18,6548,17425,16027,16.37,43.5625,40.0675,52.08956116226234,47569.25,18,Mixed
Mixed_Traffic_2,Static_5s,3345200.0,1,6548,33452,0,16.37,83.63000000000001,0.0,100.0,83630.0,18,Mixed
Mixed_Traffic_2,Static_10s,3345200.0,1,6548,33452,0,16.37,83.63000000000001,0.0,100.0,83630.0,18,Mixed
Mixed_Traffic_2,Adaptive_IoT,1115540.0,24,6548,8678,24774,16.37,21.695,61.934999999999995,25.941647734066724,27888.5,18,Mixed
Mixed_Traffic_2,Adaptive_Streaming,3345200.0,1,6548,33452,0,16.37,83.63000000000001,0.0,100.0,83630.0,18,Mixed
Mixed_Traffic_3,Static_1s,2123200.0,20,858,19242,19900,2.145,48.105,49.75,49.1594706453426,53080.0,20,Mixed
Mixed_Traffic_3,Static_5s,3511180.0,3,858,34664,4478,2.145,86.66,11.195,88.55960349496705,87779.5,20,Mixed
Mixed_Traffic_3,Static_10s,3914200.0,1,858,39142,0,2.145,97.855,0.0,100.0,97855.0,20,Mixed
Mixed_Traffic_3,Adaptive_IoT,1106800.0,33,5136,8424,26440,12.839999999999998,21.060000000000002,66.10000000000001,24.162459843965124,27670.0,20,Mixed
Mixed_Traffic_3,Adaptive_Streaming,3914200.0,1,858,39142,0,2.145,97.855,0.0,100.0,97855.0,20,Mixed
Mixed_Traffic_4,Static_1s,2147400.0,20,1588,19592,18820,3.9699999999999998,48.980000000000004,47.05,51.00489430386338,53685.0,24,Mixed
Mixed_Traffic_4,Static_5s,3411090.0,3,1588,33633,4779,3.9699999999999998,84.08250000000001,11.9475,87.55857544517337,85277.25,24,Mixed
Mixed_Traffic_4,Static_10s,3841200.0,1,1588,38412,0,3.9699999999999998,96.03,0.0,100.0,96030.0,24,Mixed
Mixed_Traffic_4,Adaptive_IoT,1134290.0,37,6167,8844,24989,15.4175,22.11,62.4725,26.140159016344988,28357.25,24,Mixed
Mixed_Traffic_4,Adaptive_Streaming,3841200.0,1,1588,38412,0,3.9699999999999998,96.03,0.0,100.0,96030.0,24,Mixed
Mixed_Traffic_5,Static_1s,1618380.0,19,3163,13889,22948,7.907500000000001,34.722500000000004,57.37,37.703938974400735,40459.5,13,Mixed
Mixed_Traffic_5,Static_5s,2949610.0,5,2718,28631,8651,6.795,71.5775,21.627499999999998,76.79577275897216,73740.25,13,Mixed
Mixed_Traffic_5,Static_10s,3598150.0,3,2718,35837,1445,6.795,89.5925,3.6125,96.12413497129982,89953.75,13,Mixed
Mixed_Traffic_5,Adaptive_IoT,854070.0,22,10969,6264,22767,27.4225,15.659999999999998,56.9175,21.576935000516688,21351.75,13,Mixed
Mixed_Traffic_5,Adaptive_Streaming,3598150.0,3,2718,35837,1445,6.795,89.5925,3.6125,96.12413497129982,89953.75,13,Mixed
Mixed_Traffic_6,Static_1s,1823430.0,16,2692,16115,21193,6.7299999999999995,40.2875,52.9825,43.194489117615525,45585.75,20,Mixed
Mixed_Traffic_6,Static_5s,3307440.0,5,2692,32604,4704,6.7299999999999995,81.51,11.76,87.39144419427468,82686.0,20,Mixed
Mixed_Traffic_6,Static_10s,3730800.0,1,2692,37308,0,6.7299999999999995,93.27,0.0,100.0,93270.0,20,Mixed
Mixed_Traffic_6,Adaptive_IoT,971920.0,30,6996,7132,25872,17.49,17.83,64.68,21.609501878560174,24298.0,20,Mixed
Mixed_Traffic_6,Adaptive_Streaming,3730800.0,1,2692,37308,0,6.7299999999999995,93.27,0.0,100.0,93270.0,20,Mixed
Mixed_Traffic_7,Static_1s,2683310.0,24,764,25455,13781,1.91,63.6375,34.4525,64.8766438984606,67082.75,25,Mixed
Mixed_Traffic_7,Static_5s,3923600.0,1,764,39236,0,1.91,98.09,0.0,100.0,98090.0,25,Mixed
Mixed_Traffic_7,Static_10s,3923600.0,1,764,39236,0,1.91,98.09,0.0,100.0,98090.0,25,Mixed
Mixed_Traffic_7,Adaptive_IoT,1566680.0,36,764,13048,26188,1.91,32.62,65.47,33.25517381996126,39167.0,25,Mixed
Mixed_Traffic_7,Adaptive_Streaming,3923600.0,1,764,39236,0,1.91,98.09,0.0,100.0,98090.0,25,Mixed
Mixed_Traffic_8,Static_1s,1707620.0,18,458,14580,24962,1.145,36.449999999999996,62.405,36.87218653583532,42690.5,13,Mixed
Mixed_Traffic_8,Static_5s,3720560.0,5,458,36946,2596,1.145,92.365,6.49,93.43482878964139,93014.0,13,Mixed
